t,v1,v2
0,1,1
0.01,0.9725133293,0.7929973846
0.02,0.9113656779,0.2969002647
0.03,0.8193742642,-0.2910212456
0.04,0.7003853587,-0.746816812
0.05,0.5591186273,-0.904837418
0.06,0.4009838359,-0.717533706
0.07,0.2318769139,-0.2686464689
0.08,0.057962955,0.2633269124
0.09,-0.1145459507,0.6757477959
0.1,-0.2796101393,0.8187307531
0.11,-0.4315713861,0.6492513459
0.12,-0.5653443634,0.2430813773
0.13,-0.6765841579,-0.2382680436
0.14,-0.761824429,-0.6114418909
0.15,-0.8185819296,-0.7408182207
0.16,-0.8454243807,-0.5874669114
0.17,-0.8420000368,-0.2199491258
0.18,-0.8090286618,0.2155938413
0.19,-0.7482549957,0.5532555018
0.2,-0.6623670931,0.670320046
0.21,-0.5548830997,0.5315620433
0.22,-0.4300110754,0.1990181991
0.23,-0.292487327,-0.1950773747
0.24,-0.1473993627,-0.5006062798
0.25,5.48650665845303E-16,-0.6065306597
0.26,0.1444806598,-0.4809772268
0.27,0.2810187349,-0.1800791134
0.28,0.4049691799,0.1765133081
0.29,0.5122216597,0.4529672937
0.3,0.5993345303,0.5488116361
0.31,0.6636426475,0.435206192
0.32,0.7033357298,0.16294232
0.33,0.7175051017,-0.1597158459
0.34,0.7061578012,-0.4098617565
0.35,0.6701981997,-0.4965853038
0.36,0.611378425,-0.3937908471
0.37,0.532219949,-0.1474363081
0.38,0.4359096679,0.1445168736
0.39,0.3261746369,0.3708582535
0.4,0.2071402859,0.4493289641
0.41,0.0831774318,0.3563166934
0.42,-0.0412563112,0.1334058884
0.43,-0.1617750334,-0.1307642748
0.44,-0.2742173711,-0.3355664245
0.45,-0.374788424,-0.4065696597
0.46,-0.4601859726,-0.3224086768
0.47,-0.5277068686,-0.1207106396
0.48,-0.5753302476,0.1183204088
0.49,-0.6017750965,0.3036330571
0.5,-0.6065306597,0.3678794412
0.51,-0.5898591512,0.2917274347
0.52,-0.5527712259,0.1092235035
0.53,-0.496975613,-0.1070607332
0.54,-0.4248051937,-0.2747385515
0.55,-0.3391225899,-0.3328710837
0.56,-0.2432089905,-0.2639658988
0.57,-0.1406404575,-0.0988295129
0.58,-0.0351563093,0.0968725574
0.59,0.069475631,0.2485937215
0.6,0.1695921223,0.3011942119
0.61,0.2617612775,0.2388462223
0.62,0.3428986897,0.0894246412
0.63,0.4103690357,-0.0876539147
0.64,0.4620698735,-0.2249369011
0.65,0.4964950378,-0.272531793
0.66,0.5127758073,-0.2161169991
0.67,0.5106988378,-0.0809147615
